Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Career
3,4,4,1,3,4,5,5,2,2,5,5,2,4,1,2,4,4,4,3,Mechanical Engineer
5,2,2,1,1,5,5,2,2,4,4,3,5,3,3,1,1,4,3,4,Pharmacist
2,5,2,5,4,5,1,4,1,4,5,5,1,3,5,3,4,3,1,2,Artist
1,2,1,2,1,3,5,5,1,5,1,1,4,4,4,2,4,1,3,4,Doctor
3,5,4,3,4,5,3,2,5,3,4,4,3,4,3,3,4,1,2,5,Teacher
5,1,5,4,4,1,5,3,5,4,2,2,3,5,1,5,3,3,3,2,Entrepreneur
4,2,2,5,2,2,3,2,1,4,3,2,1,4,3,1,2,5,5,3,Software Engineer
4,5,5,4,2,5,1,4,2,4,3,1,3,5,5,3,3,5,2,1,Chef
4,3,1,2,4,3,1,5,2,3,3,3,4,5,2,1,1,5,3,3,Doctor
2,1,1,3,3,4,3,4,1,1,4,3,3,4,5,3,2,3,5,1,Financial Analyst
4,4,5,4,3,5,2,3,5,5,1,5,3,4,3,2,5,5,5,5,Data Scientist
1,3,2,4,2,5,4,4,1,5,1,1,3,1,2,4,1,2,5,4,Mechanical Engineer
1,1,5,4,4,3,3,5,4,1,2,5,2,1,1,2,5,2,5,5,Mechanical Engineer
4,3,1,5,1,4,4,3,3,5,3,5,2,5,3,1,3,4,3,2,Game Developer
4,1,3,1,5,4,1,5,5,5,3,2,1,2,5,2,5,5,4,4,Biologist
2,1,3,2,4,5,5,5,2,5,3,4,5,2,4,5,1,5,3,4,Lawyer
5,4,4,2,3,2,4,3,3,5,5,1,5,3,5,1,4,5,3,4,Data Scientist
2,2,3,2,5,1,5,4,1,4,2,3,5,4,2,5,5,4,2,3,Lawyer
2,2,4,5,4,1,2,3,2,1,3,3,4,5,4,3,3,5,2,5,Teacher
1,5,5,5,4,5,2,3,4,5,3,1,1,3,2,3,3,4,1,1,Doctor
5,1,5,4,3,2,2,1,2,2,3,3,4,1,2,4,1,2,2,3,Software Engineer
3,1,2,4,1,2,4,1,5,5,4,1,2,2,1,5,1,5,5,2,Game Developer
2,3,1,1,5,4,3,2,1,1,1,4,4,3,2,4,5,4,1,2,Pilot
4,3,1,5,1,1,4,5,2,1,5,1,4,4,2,4,5,4,2,3,Game Developer
2,1,4,5,3,2,5,5,5,4,2,3,2,1,3,2,3,1,3,5,Biologist
2,3,3,2,3,2,2,2,4,3,1,2,1,4,3,2,2,2,1,4,Pilot
5,4,2,5,4,3,1,3,4,3,3,4,2,5,1,5,1,5,3,2,Doctor
5,2,1,4,2,1,4,1,4,4,4,1,4,2,5,5,4,5,5,4,Civil Engineer
1,2,3,2,5,2,3,5,4,2,4,2,1,1,3,1,5,5,2,4,Artist
4,2,1,3,1,1,1,3,3,2,3,3,1,2,5,3,3,5,1,2,Architect
1,1,1,4,3,3,2,4,2,2,2,2,1,2,3,2,1,5,5,5,Game Developer
2,4,1,5,3,4,4,3,5,3,2,1,1,5,3,4,4,4,2,2,Graphic Designer
2,1,3,3,5,5,2,2,2,5,5,1,4,4,1,4,5,4,5,1,Doctor
4,2,1,2,3,4,2,4,1,3,5,2,1,4,4,1,2,5,2,3,Psychologist
2,1,1,4,5,1,1,2,5,5,1,5,2,2,2,4,1,5,2,1,Teacher
5,4,5,5,3,1,4,1,1,1,5,1,4,5,4,5,2,2,2,2,Chef
3,5,5,2,4,3,4,2,3,3,1,2,2,1,4,1,2,4,3,1,Civil Engineer
5,5,2,5,1,2,2,3,4,3,1,2,2,5,4,4,5,1,4,2,Pilot
1,3,2,5,2,3,5,2,4,4,1,3,2,1,3,4,2,5,4,5,Architect
1,3,1,3,2,2,4,4,3,3,2,5,3,3,5,4,4,3,4,4,Entrepreneur
1,2,3,1,3,1,3,4,4,3,1,2,3,5,2,5,3,1,5,3,Biologist
5,4,5,5,2,4,3,1,4,3,4,3,3,4,2,4,4,3,1,3,Software Engineer
5,3,2,2,1,1,3,2,1,2,3,2,5,2,4,4,3,3,3,5,Environmental Scientist
3,2,1,2,2,3,3,5,3,2,1,3,5,5,2,3,3,5,3,2,Game Developer
1,1,5,5,3,5,4,5,4,5,5,5,2,2,5,4,3,1,2,5,Software Engineer
2,5,5,2,3,4,1,1,1,2,2,3,1,3,1,2,4,4,4,4,Teacher
2,2,3,1,2,4,4,2,2,3,5,3,5,4,5,3,2,5,3,4,Chef
3,3,1,3,4,5,3,5,2,2,3,5,2,3,5,3,5,2,3,2,Mechanical Engineer
3,1,3,2,5,1,1,5,1,5,1,3,1,4,5,1,5,4,1,1,Doctor
5,5,5,5,2,2,4,1,3,4,2,2,2,4,2,4,2,5,5,1,Environmental Scientist
4,5,4,5,5,3,4,5,2,2,4,3,3,5,4,2,5,5,1,4,Psychologist
2,4,3,5,5,3,1,4,3,5,4,4,1,5,2,1,1,2,2,1,Psychologist
2,1,2,3,2,5,3,1,3,5,5,2,2,4,3,4,5,2,2,2,Mechanical Engineer
3,2,2,1,2,2,4,3,2,3,3,4,3,2,3,1,1,4,2,4,Artist
4,5,2,2,5,3,5,3,1,1,2,4,2,2,4,2,4,2,1,3,Game Developer
3,5,4,1,3,3,2,1,3,4,5,1,1,3,3,3,4,2,3,2,Financial Analyst
2,3,2,3,3,2,2,4,4,3,4,3,1,3,3,4,1,5,5,5,Teacher
1,4,4,4,2,1,3,4,2,4,2,1,4,2,5,5,2,4,4,1,Graphic Designer
2,4,3,3,1,4,1,2,1,2,3,1,1,5,3,5,2,2,3,2,Civil Engineer
4,5,3,3,4,5,3,4,4,1,3,5,3,3,3,4,2,2,1,3,Teacher
3,3,1,5,5,4,5,4,3,1,5,4,3,5,2,3,5,3,1,1,Doctor
5,2,1,2,4,5,1,2,5,3,2,2,4,3,4,3,2,4,5,3,Graphic Designer
5,3,5,5,1,2,4,5,4,5,5,3,1,2,2,3,3,2,2,1,Journalist
3,4,1,5,5,3,3,4,3,1,1,1,4,4,3,4,1,2,1,2,Pilot
4,1,5,4,4,1,3,3,2,3,4,5,2,5,5,4,1,1,1,3,Artist
3,2,4,1,1,5,5,2,3,1,2,5,5,1,5,5,4,3,5,4,Doctor
5,2,4,1,2,5,5,4,5,5,2,2,4,1,4,3,5,1,2,3,Artist
5,4,5,5,3,1,4,2,2,1,1,3,2,4,1,1,1,4,2,4,Game Developer
